userId,pastorId,rating
2137,18,3
2137,36,4
2137,1,4
2138,25,4
2138,34,4
2138,30,5
2138,5,4
2138,1,5
2138,9,5
2139,39,4
2139,10,4
2139,30,4
2139,2,5
2139,29,4
2140,3,3
2140,24,4
2140,8,4
2140,12,4
2140,5,5
2141,29,5
2141,36,4
2141,34,5
2141,26,4
2142,15,5
2142,4,3
2142,36,5
2142,21,2
2143,36,4
2143,25,3
2143,8,5
2143,34,5
2143,18,3
2143,12,4
2144,37,2
2144,13,4
2144,32,4
2145,2,4
2145,32,3
2145,3,2
2145,39,5
2145,36,2
2145,33,4
2146,23,5
2146,11,3
2146,31,4
2146,10,2
2146,38,4
2147,8,3
2147,12,5
2147,26,3
2148,28,5
2148,26,4
2148,12,5
2148,33,4
2149,16,5
2149,37,3
2149,1,4
2149,9,5
2149,35,4
2150,37,1
2150,29,5
2150,36,5
2150,19,4
2150,15,5
2150,14,3
2150,34,5
2151,23,4
2151,34,5
2151,11,4
2151,25,5
2152,37,5
2152,30,5
2152,1,5
2152,24,4
2152,23,5
2153,5,5
2153,10,5
2153,24,4
2153,29,3
2153,2,5
2153,3,4
2154,29,3
2154,8,3
2154,36,3
2154,13,4
2154,12,4
2154,39,2
2155,22,4
2155,16,4
2155,35,4
2155,37,3
2156,18,5
2156,10,5
2156,3,5
2156,22,5
2156,31,5
2156,35,4
2156,27,5
2157,25,4
2157,38,4
2157,12,4
2158,4,4
2158,24,5
2158,38,5
2158,28,5
2158,35,2
2159,27,3
2159,35,5
2159,2,4
2160,38,4
2160,24,4
2160,33,5
2160,36,3
2160,28,4
2161,24,4
2161,21,3
2161,26,4
2161,2,4
2161,8,4
2161,15,4
2162,1,4
2162,29,4
2162,5,4
2162,22,3
2162,39,3
2162,4,4
2162,34,5
2163,3,4
2163,28,5
2163,7,2
2164,7,5
2164,18,4
2164,22,4
2164,36,3
2164,23,4
2165,34,3
2165,19,5
2165,12,5
2165,24,5
2165,30,1
2165,8,5
2166,19,3
2166,34,4
2166,8,4
2166,13,4
2166,5,2
2166,33,3
2166,12,5
2167,35,4
2167,12,4
2167,39,4
2167,29,4
2167,34,3
2167,25,1
2167,9,4
2168,19,5
2168,18,5
2168,17,4
2168,16,4
2168,3,3
2168,14,5
2169,28,4
2169,20,4
2169,31,4
2169,18,4
2169,6,4
2169,9,5
2169,4,5
2170,35,5
2170,34,2
2170,27,5
2171,9,2
2171,36,5
2171,12,5
2171,8,4
2171,35,3
2171,24,5
2172,33,5
2172,1,5
2172,35,5
2172,17,3
2172,37,3
2172,3,5
2172,9,4
2173,12,3
2173,27,3
2173,10,5
2173,32,5
2173,23,3
2173,35,4
2173,33,2
2174,22,4
2174,8,5
2174,24,5
2175,20,5
2175,14,2
2175,4,5
2175,11,3
2175,26,5
2175,22,5
2176,2,3
2176,19,5
2176,29,4
2176,13,5
2176,14,4
2176,25,5
2177,24,5
2177,34,5
2177,36,5
2177,13,4
2177,8,5
2178,3,4
2178,30,3
2178,5,3
2178,37,5
2178,22,3
2179,37,3
2179,14,3
2179,10,4
2179,11,4
2179,23,3
2180,12,4
2180,9,4
2180,25,4
2180,6,4
2180,30,4
2181,25,5
2181,27,4
2181,20,5
2181,18,4
2181,13,5
2181,7,3
2182,28,5
2182,9,4
2182,5,4
2182,39,2
2183,27,5
2183,9,5
2183,3,5
2183,32,4
2183,17,5
2183,21,5
2183,39,5
2184,11,3
2184,2,3
2184,19,3
2184,24,5
2184,3,4
2185,27,5
2185,21,4
2185,32,5
2185,29,4
2185,1,4
2186,10,5
2186,11,4
2186,4,3
2186,3,5
2186,7,5
2187,1,3
2187,2,3
2187,37,5
2187,27,3
2187,20,4
2187,6,4
2188,39,5
2188,11,5
2188,25,5
2188,20,5
2188,23,4
2188,26,5
2189,37,5
2189,6,5
2189,20,3
2189,16,4
2189,14,4
2190,19,5
2190,29,5
2190,13,5
2190,14,5
2190,10,4
2190,34,5
2191,29,4
2191,27,4
2191,33,5
2191,2,5
2191,36,4
2191,21,3
2192,3,2
2192,36,4
2192,1,3
2192,6,4
2192,15,4
2193,14,3
2193,28,4
2193,24,3
2193,7,3
2193,9,5
2193,6,5
2194,19,5
2194,35,5
2194,30,4
2194,27,5
2194,39,5
2194,20,5
2194,17,5
2195,4,4
2195,13,3
2195,12,4
2195,37,4
2195,34,3
2196,33,4
2196,17,4
2196,38,5
2196,1,3
2196,6,5
2196,32,4
2197,4,3
2197,14,4
2197,25,3
2198,9,5
2198,20,4
2198,3,5
2198,38,4
2199,33,5
2199,12,3
2199,22,4
2199,24,4
2199,36,4
2200,25,3
2200,36,5
2200,13,4
2200,28,4
2200,12,5
2200,37,4
2201,39,3
2201,27,3
2201,37,3
2201,38,5
2202,31,2
2202,25,4
2202,36,5
2203,4,4
2203,11,5
2203,35,5
2204,32,4
2204,16,5
2204,1,5
2205,26,5
2205,10,5
2205,11,4
2205,3,4
2205,33,5
2205,32,4
2205,2,5
2206,37,4
2206,6,5
2206,38,3
2207,24,3
2207,28,5
2207,4,4
2207,16,5
2208,11,4
2208,6,4
2208,12,4
2208,32,4
2208,21,2
2208,8,3
2209,37,5
2209,9,5
2209,28,3
2210,6,4
2210,18,4
2210,22,4
2210,3,5
2211,28,3
2211,7,3
2211,29,4
2211,27,5
2211,36,4
2211,5,3
2212,16,5
2212,38,4
2212,28,3
2212,24,4
2213,11,3
2213,4,5
2213,20,4
2214,33,5
2214,29,5
2214,4,3
2215,13,5
2215,36,5
2215,15,5
2215,10,4
2215,34,5
2216,24,5
2216,25,4
2216,15,5
2216,13,5
2216,34,4
2216,14,2
2217,28,4
2217,18,4
2217,38,5
2218,39,4
2218,31,5
2218,2,3
2218,9,4
2218,21,5
2218,30,5
2219,16,5
2219,5,4
2219,4,4
2219,21,5
2220,19,3
2220,12,5
2220,8,5
2220,35,5
2220,14,3
2220,34,4
2221,11,3
2221,38,4
2221,6,4
2221,1,3
2221,37,5
2221,30,5
2222,18,1
2222,5,4
2222,16,3
2222,24,4
2222,25,3
2223,13,5
2223,10,3
2223,25,3
2223,8,4
2223,15,4
2223,14,3
2224,25,4
2224,36,5
2224,26,3
2224,11,3
2224,29,5
2224,10,4
2225,27,3
2225,14,3
2225,24,3
2225,35,4
2226,27,4
2226,2,3
2226,17,3
2226,35,3
2226,39,3
2226,7,5
2227,30,5
2227,28,5
2227,33,5
2228,19,5
2228,10,5
2228,35,5
2229,9,2
2229,5,5
2229,38,4
2229,2,3
2230,28,5
2230,33,5
2230,26,4
2230,18,4
2231,17,4
2231,12,4
2231,2,5
2231,19,3
2231,20,3
2231,13,3
2231,7,2
2232,28,4
2232,13,4
2232,12,5
2232,15,5
2233,38,5
2233,33,5
2233,32,3
2233,21,4
2234,28,5
2234,33,5
2234,39,3
2234,15,3
2234,8,1
2234,32,3
2234,22,2
2235,39,4
2235,1,5
2235,2,4
2235,22,3
2235,27,4
2235,29,1
2236,30,4
2236,28,4
2236,19,3
2237,25,4
2237,14,5
2237,22,4
2237,18,2
2238,3,3
2238,29,5
2238,32,4
2238,36,5
2238,2,2
2238,27,3
2239,15,5
2239,29,5
2239,12,4
2239,19,4
2240,2,4
2240,21,4
2240,17,4
2241,24,3
2241,7,3
2241,37,5
2242,26,4
2242,14,5
2242,16,4
2242,35,5
2242,3,5
2243,27,4
2243,24,4
2243,3,4
2244,20,2
2244,6,3
2244,13,4
2244,16,3
2244,1,2
2244,12,4
2245,17,4
2245,13,3
2245,22,3
2245,6,3
2245,4,5
2245,24,4
2245,11,3
2246,12,5
2246,15,2
2246,28,4
2247,37,4
2247,3,3
2247,5,5
2247,4,4
2248,18,4
2248,9,5
2248,37,3
2248,7,2
2249,23,5
2249,30,5
2249,25,3
2250,29,4
2250,7,3
2250,10,4
2250,18,4
2250,14,4
2250,6,4
2251,13,5
2251,24,3
2251,36,5
2251,33,4
2251,32,5
2252,26,4
2252,2,3
2252,29,4
2252,12,4
2252,37,3
2253,4,5
2253,28,5
2253,21,4
2253,23,5
2253,17,5
2254,16,5
2254,11,5
2254,21,3
2254,31,5
2254,38,5
2255,28,4
2255,38,5
2255,5,4
2255,27,3
2256,29,5
2256,30,5
2256,2,5
2256,21,2
2256,34,3
2257,10,3
2257,9,5
2257,16,4
2257,7,3
2258,38,5
2258,32,2
2258,19,5
2258,28,5
2258,13,2
2258,29,4
2259,1,4
2259,29,4
2259,15,4
2259,12,5
2259,25,4
2259,19,5
2259,26,5
2260,3,4
2260,33,5
2260,28,5
2260,17,4
2260,1,5
2260,20,4
2260,11,5
2261,16,3
2261,22,4
2261,6,3
2261,14,4
2261,19,5
2261,13,5
2262,8,5
2262,16,3
2262,18,4
2262,7,4
2262,37,5
2262,27,3
2262,36,2
2263,12,4
2263,25,3
2263,16,4
2263,22,2
2263,3,2
2263,27,5
2264,23,4
2264,15,3
2264,29,5
2264,13,5
2264,2,3
2265,18,5
2265,6,5
2265,10,4
2265,30,5
2265,20,4
2265,9,5
2265,8,5
2266,28,4
2266,21,5
2266,11,5
2266,33,5
2266,3,4
2266,39,5
2267,24,5
2267,8,5
2267,13,4
2267,34,5
2267,25,4
2268,6,5
2268,21,3
2268,23,4
2268,9,5
2268,20,5
2268,28,4
2268,38,4
2269,20,4
2269,8,4
2269,23,3
2269,37,4
2269,35,5
2269,19,4
2270,2,2
2270,23,1
2270,15,3
2270,37,3
2270,13,4
2270,9,5
2270,16,4
2271,24,5
2271,12,5
2271,33,4
2271,25,4
2271,37,3
2272,4,5
2272,30,5
2272,28,4
2272,5,4
2272,7,3
2272,33,4
2273,14,4
2273,36,4
2273,37,3
2274,2,4
2274,35,4
2274,14,3
2274,33,4
2274,39,4
2274,30,2
2275,5,5
2275,4,4
2275,28,3
2276,30,3
2276,19,4
2276,31,3
2276,15,3
2276,24,2
2277,15,5
2277,25,5
2277,34,5
2277,8,5
2278,14,5
2278,17,5
2278,33,4
2278,29,5
2278,32,5
2278,12,2
2279,23,5
2279,2,5
2279,22,4
2280,2,5
2280,31,5
2280,14,4
2280,4,4
2281,35,3
2281,8,4
2281,9,5
2282,12,5
2282,34,5
2282,29,5
2282,15,4
2282,26,2
2282,32,4
2283,28,5
2283,27,4
2283,30,3
2283,33,3
2284,1,2
2284,33,3
2284,34,4
2284,12,2
2284,24,4
2284,16,3
2285,35,3
2285,38,5
2285,25,5
2285,7,4
2285,4,4
2286,8,3
2286,17,4
2286,33,5
2286,28,4
2286,29,5
2287,23,3
2287,11,5
2287,28,5
2287,6,5
2287,18,4
2287,14,4
2287,3,5
2288,28,3
2288,35,1
2288,9,4
2288,16,4
2288,23,4
2288,8,3
2288,6,3
2289,12,5
2289,15,4
2289,13,4
2289,25,5
2290,37,2
2290,24,5
2290,25,4
2290,15,5
2290,38,4
2291,12,4
2291,17,3
2291,32,3
2291,34,5
2291,1,2
2291,14,3
2292,24,5
2292,36,4
2292,20,5
2292,4,4
2292,27,3
2292,32,5
2293,12,4
2293,6,3
2293,18,3
2293,25,4
2294,33,3
2294,34,3
2294,8,2
2294,17,5
2294,27,5
2295,38,2
2295,36,3
2295,35,4
2295,12,5
2295,15,4
2295,8,4
2295,20,2
2296,24,4
2296,22,3
2296,36,4
2296,37,5
2296,13,4
2296,6,3
2296,29,2
2297,13,5
2297,8,3
2297,36,5
2297,15,5
2297,29,5
2297,31,5
2298,22,3
2298,12,3
2298,2,3
2299,36,3
2299,8,5
2299,34,4
2300,1,4
2300,21,5
2300,7,4
2300,10,4
2300,22,4
2300,17,5
2301,14,5
2301,23,3
2301,10,3
2301,19,5
2301,13,2
2301,29,4
2302,28,3
2302,23,2
2302,19,3
2303,25,3
2303,5,3
2303,4,3
2303,1,3
2304,13,4
2304,5,3
2304,2,4
2304,34,4
2304,18,2
2305,6,5
2305,28,5
2305,12,4
2305,5,2
2305,9,4
2306,16,3
2306,22,3
2306,18,4
2307,3,3
2307,8,5
2307,34,3
2307,5,5
2307,37,5
2307,31,3
2307,24,4
2308,27,4
2308,28,4
2308,38,4
2308,16,5
2309,2,5
2309,20,4
2309,33,5
2309,39,5
2310,37,4
2310,30,4
2310,1,3
2311,10,5
2311,21,4
2311,11,4
2311,13,3
2312,22,5
2312,26,4
2312,15,4
2312,4,4
2312,11,4
2313,29,1
2313,31,4
2313,15,5
2313,25,4
2313,4,3
2313,13,4
2314,3,3
2314,25,5
2314,20,3
2314,12,4
2315,15,4
2315,35,3
2315,13,5
2316,36,4
2316,15,5
2316,34,5
2316,5,3
2317,12,5
2317,30,4
2317,28,4
2317,4,4
2317,13,3
2317,5,3
2317,1,4
2318,38,5
2318,37,4
2318,18,5
2318,5,5
2318,34,4
2319,13,3
2319,35,4
2319,25,5
2319,19,5
2319,26,4
2319,21,4
2319,12,4
2320,5,5
2320,30,5
2320,1,5
2320,4,4
2321,16,4
2321,14,4
2321,6,4
2321,1,4
2321,8,5
2322,23,4
2322,32,3
2322,37,4
2323,37,5
2323,16,5
2323,32,4
2323,38,4
2324,7,3
2324,24,5
2324,1,5
2324,30,5
2324,9,4
2324,8,4
2324,11,4
2325,8,5
2325,12,5
2325,25,3
2325,13,3
2325,36,3
2326,29,5
2326,34,5
2326,10,4
2326,12,5
2327,12,5
2327,14,4
2327,13,4
2327,36,5
2327,6,3
2327,29,3
2328,12,5
2328,8,2
2328,34,5
2328,28,4
2328,36,4
2329,28,5
2329,37,5
2329,1,5
2329,20,4
2329,38,5
2329,16,4
2330,27,5
2330,31,4
2330,3,4
2330,19,4
2331,27,5
2331,25,5
2331,26,5
2332,7,3
2332,33,3
2332,37,3
2332,17,4
2333,19,4
2333,9,4
2333,30,5
2333,39,5
2333,37,4
2333,31,5
2333,20,5
2334,1,4
2334,30,4
2334,6,5
2334,20,5
2334,11,4
2334,4,4
2334,24,4
2335,35,4
2335,4,5
2335,10,3
2335,18,5
2335,3,5
2336,28,4
2336,4,3
2336,11,3
2336,37,5
2337,34,5
2337,12,4
2337,13,4
2337,38,4
2337,24,3
2337,37,5
2338,36,4
2338,15,5
2338,25,5
2338,5,3
2338,37,4
2338,20,2
2338,29,5
2339,3,4
2339,37,4
2339,39,4
2339,1,5
2339,4,4
2339,18,5
2339,2,4
2340,33,4
2340,1,3
2340,31,3
2340,24,5
2340,35,5
2340,6,4
2341,35,5
2341,21,4
2341,23,4
2341,19,5
2341,14,5
2341,8,3
2342,3,3
2342,10,3
2342,37,3
2342,39,4
2343,29,5
2343,36,3
2343,24,2
2343,8,5
2343,15,5
2343,32,3
2343,14,4
2344,35,5
2344,34,4
2344,22,4
2344,8,5
2345,37,4
2345,1,5
2345,35,4
2346,4,3
2346,29,4
2346,20,5
2346,34,4
2346,39,4
2346,8,4
2347,29,5
2347,32,4
2347,30,4
2347,21,4
2347,39,4
2347,1,5
2347,16,5
2348,6,4
2348,3,4
2348,28,3
2348,37,4
2348,17,5
2348,39,5
2348,1,5
2349,9,5
2349,4,4
2349,31,4
2349,39,5
2349,1,2
2350,11,4
2350,9,5
2350,34,1
2350,16,5
2350,20,5
2350,32,4
2350,18,5
2351,24,4
2351,36,3
2351,25,4
2351,33,4
2352,9,4
2352,25,4
2352,28,4
2352,5,5
2352,2,3
2352,12,5
2352,22,3
2353,25,5
2353,33,4
2353,20,4
2353,35,4
2353,29,5
2354,17,5
2354,32,5
2354,5,5
2354,33,5
2354,2,4
2354,3,3
2354,30,4
2355,6,3
2355,17,3
2355,8,3
2355,19,4
2355,16,3
2355,30,5
2355,18,3
2356,22,5
2356,10,5
2356,6,4
2356,26,5
2356,5,5
2356,17,5
2357,39,3
2357,19,4
2357,20,3
2357,21,3
2357,15,4
2357,28,3
2357,23,3
2358,33,5
2358,12,4
2358,25,3
2358,36,3
2358,38,4
2358,28,4
2359,28,4
2359,31,5
2359,1,5
2359,39,5
2359,38,5
2359,11,5
2359,37,4
2360,11,5
2360,24,4
2360,20,4
2360,29,4
2360,17,3
2361,37,5
2361,33,5
2361,26,4
2362,33,5
2362,22,5
2362,35,3
2362,39,4
2362,25,4
2362,7,4
2362,5,4
2363,4,3
2363,25,3
2363,13,5
2363,1,4
2363,24,3
2364,20,2
2364,28,4
2364,14,3
2364,27,3
2364,24,5
2364,38,3
2365,8,5
2365,14,3
2365,10,4
2365,36,3
2365,6,4
2366,11,5
2366,37,5
2366,2,2
2366,9,4
2366,39,5
2367,25,3
2367,5,5
2367,37,4
2367,9,4
2367,32,4
2367,34,3
2368,37,4
2368,10,2
2368,5,4
2368,12,5
2368,2,3
2368,22,2
2369,16,3
2369,25,4
2369,15,4
2369,8,4
2370,37,5
2370,28,4
2370,24,5
2370,5,5
2370,1,5
2370,17,2
2370,38,4
2371,27,4
2371,28,5
2371,2,5
2371,33,4
2371,21,4
2371,18,4
2372,26,4
2372,33,4
2372,12,5
2372,10,3
2372,32,4
2372,1,4
2373,21,4
2373,7,2
2373,8,5
2374,16,4
2374,1,4
2374,15,2
2374,30,5
2374,20,3
2374,11,3
2375,28,4
2375,5,5
2375,20,4
2375,24,5
2375,12,5
2375,8,3
2375,37,4
2376,10,5
2376,1,4
2376,20,4
2376,6,5
2376,22,4
2376,39,5
2377,37,3
2377,7,4
2377,23,4
2377,33,5
2377,5,4
2377,22,5
2378,18,4
2378,15,3
2378,10,4
2378,3,5
2378,16,2
2378,7,5
2378,21,4
2379,7,5
2379,9,5
2379,17,5
2379,21,4
2379,6,5
2380,12,5
2380,24,4
2380,18,4
2380,25,5
2380,34,5
2380,15,5
2381,28,5
2381,26,4
2381,12,4
2382,25,5
2382,29,5
2382,33,4
2382,13,5
2382,12,3
2383,32,5
2383,29,4
2383,35,3
2383,10,3
2383,26,2
2383,4,2
2383,2,2
2384,35,5
2384,31,3
2384,19,5
2384,17,4
2384,11,2
2384,32,5
2384,23,4
2385,8,3
2385,3,3
2385,6,4
2385,1,4
2385,16,3
2385,14,4
2386,32,5
2386,17,5
2386,20,5
2386,34,4
2387,31,5
2387,18,4
2387,8,2
2387,21,5
2387,3,5
2387,16,5
2388,28,2
2388,10,4
2388,25,4
2388,13,4
2389,12,5
2389,28,4
2389,5,3
2389,16,3
2389,2,3
2390,22,5
2390,23,4
2390,39,5
2390,38,3
2390,11,4
2390,24,5
2390,7,4
2391,36,4
2391,13,5
2391,34,5
2392,24,5
2392,31,5
2392,1,4
2393,36,4
2393,27,4
2393,15,4
2393,21,2
2393,26,1
2393,25,4
2393,18,3
2394,11,5
2394,9,4
2394,32,5
2394,17,4
2394,22,5
2394,3,5
2394,10,5
2395,16,4
2395,9,2
2395,13,4
2396,34,5
2396,11,4
2396,14,5
2396,25,5
2397,15,5
2397,36,5
2397,34,5
2398,14,5
2398,15,5
2398,35,5
2398,19,5
2399,36,4
2399,35,5
2399,30,3
2400,30,3
2400,29,3
2400,13,4
2400,38,3
2401,35,5
2401,18,5
2401,27,5
2401,6,4
2401,16,5
2402,8,3
2402,31,2
2402,16,3
2402,32,3
2402,10,2
2403,1,4
2403,37,4
2403,12,4
2403,21,3
2403,11,3
2403,16,3
2404,34,4
2404,32,2
2404,29,5
2405,16,4
2405,28,2
2405,38,2
2405,33,4
2406,32,5
2406,39,2
2406,6,3
2406,9,3
2406,15,3
2407,18,4
2407,1,3
2407,23,3
2407,24,5
2407,33,5
2408,38,5
2408,24,4
2408,3,4
2409,6,4
2409,30,4
2409,16,4
2409,14,3
2409,9,4
2409,8,2
2410,1,2
2410,38,4
2410,28,4
2411,37,4
2411,19,4
2411,8,3
2411,6,4
2411,35,4
2411,27,3
2411,25,3
2412,23,4
2412,8,4
2412,11,4
2412,24,4
2412,30,4
2412,10,5
2412,18,4
2413,12,5
2413,24,4
2413,36,4
2413,30,2
2413,20,3
2413,2,3
2414,5,4
2414,30,5
2414,22,3
2414,8,4
2414,16,4
2414,19,2
2415,14,5
2415,10,4
2415,21,4
2415,19,4
2415,29,3
2415,17,5
2416,25,5
2416,35,3
2416,15,5
2416,38,2
2416,12,3
2416,33,3
2416,28,3
2417,10,5
2417,27,4
2417,18,5
2417,14,5
2417,39,4
2417,7,4
2418,24,3
2418,39,3
2418,38,5
2418,28,4
2418,30,3
2419,37,4
2419,2,4
2419,18,5
2419,32,4
2419,22,3
2419,6,3
2419,20,2
2420,20,4
2420,29,4
2420,14,4
2420,26,4
2420,36,4
2420,10,5
2420,7,4
2421,29,5
2421,11,2
2421,16,1
2421,34,4
2421,38,3
2421,12,5
2422,25,4
2422,37,5
2422,27,4
2422,4,4
2422,17,5
2422,26,2
2422,5,4
2423,34,3
2423,23,5
2423,4,4
2423,31,3
2423,9,5
2424,27,4
2424,21,5
2424,1,4
2424,14,5
2424,22,4
2425,30,3
2425,15,4
2425,29,5
2426,24,5
2426,35,5
2426,16,3
2426,6,4
2427,17,2
2427,12,3
2427,29,3
2428,39,3
2428,22,4
2428,19,5
2428,10,4
2429,7,5
2429,38,5
2429,28,5
2429,11,5
2429,33,5
2429,22,4
2430,37,5
2430,27,3
2430,36,2
2430,11,3
2431,33,3
2431,37,3
2431,38,3
2431,27,4
2431,1,5
2431,5,4
2432,28,4
2432,1,4
2432,33,5
2432,38,5
2432,5,3
2432,30,3
2433,3,5
2433,22,5
2433,23,5
2433,20,5
2434,5,5
2434,26,2
2434,36,2
2434,27,5
2434,12,4
2434,6,4
2435,16,4
2435,3,3
2435,37,5
2435,38,5
2435,28,4
2435,4,3
2436,4,5
2436,12,3
2436,27,4
2437,5,4
2437,28,5
2437,38,5
2437,32,2
2437,3,3
2437,18,2
2437,6,4
2438,33,5
2438,38,4
2438,26,5
2438,25,5
2439,25,4
2439,15,4
2439,13,4
2439,36,4
2439,14,3
2440,19,4
2440,29,5
2440,34,4
2441,39,5
2441,7,5
2441,14,3
2441,33,4
2441,1,5
2442,33,4
2442,7,4
2442,23,3
2443,11,4
2443,17,5
2443,18,4
2443,31,4
2443,14,5
2443,35,5
2443,2,4
2444,2,4
2444,8,5
2444,14,4
2444,30,3
2445,32,3
2445,6,5
2445,11,4
2445,19,4
2446,4,3
2446,10,5
2446,6,4
2446,2,4
2446,11,4
2447,23,4
2447,18,4
2447,37,4
2448,16,1
2448,26,3
2448,12,4
2448,13,3
2448,37,2
2448,10,3
2448,9,2
2449,9,3
2449,11,5
2449,38,5
2450,18,3
2450,33,5
2450,20,4
2450,26,4
2450,29,3
2450,15,3
2451,16,4
2451,9,5
2451,6,4
2451,20,5
2451,27,5
2451,11,5
2452,2,5
2452,14,3
2452,31,3
2452,10,4
2452,17,3
2452,13,3
2453,26,4
2453,34,5
2453,14,4
2453,32,5
2454,26,5
2454,2,4
2454,35,5
2454,33,3
2454,27,4
2455,30,4
2455,7,5
2455,39,4
2455,35,5
2455,11,5
2455,3,5
2456,37,5
2456,3,3
2456,10,2
2456,9,2
2456,38,4
2456,6,2
2456,14,4
2457,12,2
2457,2,5
2457,25,5
2457,22,5
2458,37,3
2458,19,4
2458,23,4
2459,27,5
2459,35,5
2459,21,4
2459,33,4
2460,31,5
2460,7,4
2460,38,5
2460,28,5
2460,1,5
2461,19,5
2461,14,2
2461,25,3
2461,38,4
2461,20,4
2462,27,4
2462,4,5
2462,1,5
2462,39,3
2462,28,5
2462,3,4
2463,23,5
2463,4,4
2463,22,4
2464,19,4
2464,24,3
2464,37,3
2464,39,4
2464,22,4
2464,31,4
2465,35,5
2465,17,5
2465,3,4
2465,30,5
2465,6,4
2466,13,4
2466,31,5
2466,7,5
2467,14,4
2467,26,3
2467,35,3
2467,18,3
2467,10,5
2468,7,5
2468,39,5
2468,20,5
2468,3,5
2468,18,5
2468,21,5
2469,3,4
2469,37,3
2469,9,4
2469,27,4
2469,24,4
2469,11,5
2470,16,3
2470,38,4
2470,10,3
2470,37,5
2471,19,4
2471,23,3
2471,38,3
2472,9,5
2472,30,4
2472,33,3
2472,31,4
2473,10,4
2473,19,4
2473,35,4
2473,20,4
2473,37,1
2474,12,5
2474,14,3
2474,9,2
2474,24,5
2474,1,3
2474,15,4
2474,16,3
2475,18,5
2475,10,4
2475,2,4
2475,32,4
2476,26,5
2476,35,5
2476,3,3
2476,28,4
2476,17,4
2476,14,4
2476,7,4
2477,14,4
2477,1,4
2477,34,4
2477,5,5
2477,8,4
2477,15,4
2477,6,4
2478,38,3
2478,12,2
2478,6,4
2478,16,5
2478,37,4
2478,35,4
2479,1,5
2479,19,4
2479,4,5
2479,17,4
2480,8,5
2480,11,5
2480,7,4
2480,21,5
2480,34,2
2480,22,5
2481,13,4
2481,5,3
2481,28,4
2481,10,3
2481,34,3
2482,9,4
2482,35,3
2482,6,5
2482,8,5
2482,30,3
2483,6,3
2483,24,3
2483,31,3
2483,37,5
2483,10,3
2483,1,5
2483,30,4
2484,27,4
2484,24,3
2484,17,4
2484,35,5
2484,21,4
2485,5,4
2485,7,5
2485,31,5
2486,36,3
2486,10,3
2486,5,5
2486,2,4
2486,8,3
2486,27,3
2486,38,4
2487,5,4
2487,31,5
2487,30,4
2487,26,5
2487,13,4
2488,8,5
2488,24,5
2488,36,5
2488,13,4
2488,37,3
2488,31,2
2488,38,3
2489,28,5
2489,24,4
2489,33,5
2489,36,3
2489,6,3
2489,1,4
2490,4,4
2490,25,5
2490,5,4
2491,4,3
2491,24,3
2491,38,3
2491,36,4
2492,7,4
2492,29,2
2492,23,3
2492,19,5
2493,15,4
2493,26,5
2493,13,4
2494,5,5
2494,24,5
2494,36,5
2495,35,5
2495,39,4
2495,10,5
2496,36,5
2496,25,4
2496,15,4
2496,34,4
2497,27,4
2497,5,4
2497,4,5
2497,1,5
2497,2,3
2497,35,3
2497,31,5
2498,7,5
2498,8,4
2498,2,5
2498,14,3
2498,3,4
2498,36,4
2498,39,5
2499,8,5
2499,27,5
2499,9,5
2500,26,5
2500,2,5
2500,29,5
2500,39,4
2500,18,5
2501,27,4
2501,6,4
2501,30,5
2502,21,2
2502,7,4
2502,26,4
2502,28,4
2502,37,3
2502,8,3
2502,20,3
2503,32,3
2503,1,4
2503,29,3
2503,38,4
2503,12,5
2503,31,2
2504,24,4
2504,37,4
2504,27,3
2504,33,4
2505,27,5
2505,7,5
2505,23,5
2505,16,5
2506,28,5
2506,38,5
2506,1,4
2506,24,3
2506,10,2
2507,15,3
2507,1,3
2507,24,5
2507,8,3
2507,39,4
2507,38,3
2508,17,3
2508,29,5
2508,26,4
2508,9,4
2508,2,5
2508,38,3
2508,14,4
2509,19,5
2509,9,5
2509,6,5
2510,16,5
2510,38,4
2510,27,4
2510,5,4
2510,12,3
2510,37,5
2511,23,4
2511,20,5
2511,16,4
2512,21,5
2512,10,5
2512,1,4
2512,35,5
2512,31,4
2513,28,4
2513,3,3
2513,37,5
2513,7,5
2513,39,5
2513,5,5
2513,30,4
2514,3,5
2514,11,5
2514,22,5
2514,31,5
2514,9,3
2515,11,4
2515,23,4
2515,22,2
2515,38,4
2516,38,4
2516,1,4
2516,4,5
2517,24,4
2517,22,3
2517,4,5
2517,26,5
2517,28,5
2517,1,3
2517,5,4
2518,9,4
2518,18,5
2518,20,5
2519,1,4
2519,16,5
2519,22,4
2519,17,5
2520,15,3
2520,14,4
2520,29,4
2520,19,5
2521,32,2
2521,18,3
2521,36,3
2521,3,3
2521,14,4
2522,15,5
2522,34,5
2522,36,5
2522,18,3
2522,14,5
2522,19,4
2523,13,4
2523,7,3
2523,2,2
2524,34,5
2524,21,3
2524,38,5
2524,10,3
2525,30,4
2525,28,5
2525,36,3
2525,15,3
2525,8,3
2526,37,4
2526,34,4
2526,9,3
2526,38,5
2526,33,4
2526,15,4
2526,28,5
2527,11,4
2527,13,3
2527,22,4
2527,10,3
2527,32,3
2527,31,4
2528,9,5
2528,4,4
2528,16,5
2528,20,4
2528,28,5
2528,10,3
2528,6,5
2529,22,5
2529,39,5
2529,23,5
2529,20,5
2529,6,4
2529,31,5
2530,13,4
2530,25,4
2530,36,5
2531,36,4
2531,15,4
2531,32,3
